ব্যাকরণবিধি	Byakoronbidhi
অর্ডিনেশনের	ordinationer
তিনও	Tino
তিনও	Tino
১লক্ষের	1lokkher
পুজোয়ে	Pujoy
সাংহাই	Shanghai
বোধটি	bodhti
পানাজি	Panaji
উত্তরসূরিদের	uttorsurider
১৯৯৪এর	1994er
পুলই	puloi
অংশীদারিত্ব	ongshidaritwo
ঘোষও	ghosho
কেওটজালির	keotjalir
২০০২	2002
এলিমিনেট	Eliminate
ঐতিহাসিকরাও	oitihashikrao
দরিদ্র	Doridro
পঠনরত	pthonroto
প্রশংসিতও	proshongshito
গ্রেনেডটিও	Grenadetio
ছাত্রীকে	chatrike
নিন্দক	Nindok
চাপোকোয়েনসের	Cjapokoyenser
মৌমাছি	Moumachhi
চুম্বক	chumbok
জলদেবী	joldebi
শেহলা	shehola
রাবণবধের	Rabonbodher
রাবণবধের	rabonbodher
জলকেই	jolkei
অ্যাস্ট্রোটার্ফে	astro turf eh
অনুযায়ী—	onujai
মাকড়সা	Makorsha
লাগাও	lagao
সৌদিতে	soudite
ট্যুর	tour
আবদুল্লার	Abdullar
অ্যালাউড	allowed
শবযাত্রা	Shobjatra
ভারতলক্ষ্মী	bharotlokkhi
ডাইন	dain
পোস্টারই	Posteroi
অ্যারন	Aaron
ইনিংশ	innings
পানপাত্র	panpatro
যুবকেন্দ্রে	jubokendre
ওইদিন	oidin
অগ্রগতিতে	Agrogotite
পকেট	pocket
রংপুর	Rongpur
বিচ্যুতি	bichyuti
উপকৃতই	Upokritoi
গোলপার্ক	golpark
কিলোলিটারে	kilolitre
টুকরোও	tukro
যাইয়া	Jaiya
টগবগ	togbog
প্রচিলত	procolito
জাফরিরাও	Jafrirao
রিস্কটা	Riskta
গণেশবাবা	goneshbaba
গোয়ালপাড়ার	goyalparar
তৈরি—	toiri-
আয়ারল্যান্ড	Ireland
কুনকি	Kunki
পোষেন	poshen
সংস্করণই	shongskoron e
পূজোর	Pujor
লক্ষ্মীবারে	Lakshmibare
অ্যাম্বুল্যান্সের	ambulencer
তাপসি	Tapasi
পন্নুকে	pannuke
হাড়	haar
ওয়র্কশপের	Workshoper
ফলওলা	Folwala
দত্তবাদ	dottobad
মৃয়মাণ	Mriyoman
মনস্তত্ব	Monostotto
গডফাদারকে	Godfatherk
কজনের	Kawjoner
নীমেই	nimei
মোদীর—	modir
ওয়ার্কপের	Workpayer
বুকিরা	bookie ra
বিস্ট	Bist
কারশেডে	Karshede
কষাকষিতে	koshakoshite
ডাইনোসর	Dinosaur
বোকামি	Bokmai
সামলেই	samleyi
ট্র্যাজিক	tragic
শশীকান্ত	shoshikanto
বোড়াল	beral
ম্যালেরিয়া	Malaria
শ্রীয়া	shriya
নিরাপত্তামন্ত্রী	Nirapottamontri
ঝলকএর	jholoker
বিকৃতির	Bikritir
রো়ডে	Rodey
তর্পণ	torpon
লিমিটও	Limito
হন্যে	honneh
ভাড়াবাড়ি	bharabari
পশ্চিমীঝঞ্ঝা	poshchimijhonja
‌রাষ্ট্রীয়	Rashtriyo
রাসায়নিক—	Rasayonik
শিক্ষাব্যবস্থা	sikkhabybostha
সোনাঝরা	sonajhara
গোবরে	gobre
আপোস	aposh
দ্বিতীয়	ditiyo
ছশোর	choshor
সত্যব্রতের	sotyobroter
স্লোপ	Slope
রিপোর্টও	Reporto
অব্যবহিত	obyabhit
চালালো	chalalo
স্বপ্না	Swapna
আলুবিজ	Aloobij
চোটটাও	duping
গোছের	Gocher
ত্যাগস্বীকারএর	tyagsikarer
সুখ্যাতিও	sukkhatio
ভেঙ্গারা	vengara
পচাত্তরের	pochattor
একথাই	ekothai
দ্বাদশীতে	Dadoshite
দ্বাদশীতে	Dadoshite
আইনশৃঙ্খলাহীন	ainshringkholaheen
লালরাম	lalram
অ্যান্টিভাইরাস	Anti virus
উফ্	ouf
৪ঠা	4tha
পাগলপারা	pagolpara
শব্দগুলোকে	shobdoguloke
অপেক্ষায়…	Opekhyay
কত	koto
কোমরেও	Komoreo
চলা	Chola
হালহকিকত্	halhakikat
নাহিনা	nahina
অটোবানএও	Autobunao
দক্ষিণবঙ্গ—	Dakshinbongo
দক্ষিণবঙ্গ—	Dakshinbongo
ঘোড়াদের	Ghorader
লোকেশনও	Location o
চোলিও	cholio
মিলক	Milak
রামকমল	Ramkamal
সম্ভবই	somvoboi
সূচনাতেই	Shuchanatei
বিমানবন্দরকে	Bimanbondorke
অট্টালিকার	Ottalikar
ভোটিং	Voting
বিশ্বরেকর্ডই	Biswarecord e
দস্তিদারের	Dostidarer
কিসিকে	kisike
করবেই	Korbei
শয়তানকে	Shoytanke
ভীষ্মের	Bhishmer
খেড়িয়া	Khoria
রাজপুতরা	Rajputra
মাজারও	majaro
দেওয়ানো	deyano
মেললেও	melleo
দশবছরে	doshbochhore
পাওয়ার	Power
জিঞ্জিরাবাজারে	jinjirabazar a
টুর্নিকেট	Turnicate
ফেডারেলের	federaler
মেডোজে	Medose
সেনিয়েও	Senieo
দায়টা	dayta
পরিকাঠামোতে	Porikathamote
ইন্টারন্যাশন্যাল	International
ইন্টারন্যাশন্যাল	international
হায়দরএ	Haider e
বিষণ্ণ	Bishonno
সোডার	Sodar
মাইরি	mairi
উদযাপিত	Udjapito
গুজবে	Gossip
বানাগুলি	Banaguli
বে়ড়েছে	bereche
রসগোল্লা	rasogolla
সুফিসাধকের	Sufi Sadhokder
সাংসদকেও	Shungshodkeo
৪৩১	431
কমবেশী	kombeshi
সতেচনতা	Sachetanata
পাবে—	pare
ইন্টেরিম	Interim
ইন্টেরিম	Interiam
প্রেরণকারীর	Preronkarir
অবিনাশকুমার	Abinashkumar
পিচকারি	Pichkari
সহজতম	sohojotomo
লোকালকেই	localokei
সাঁতারুদের	Santaruder
ইনকাম	Income
নিলে	nile
জটলার	Jotlar
ইন্সপেক্টরকে	inspectorke
বাঁকালেন	bnakalen
তথ্যপ্রযুক্তিতে	totthoprojuktite
ইনবক্স	inbox
বিরোধীদের	Opponent
বগলেও	Bogoleo
প্রাণপাত	pranpat
লুকাকু	Lukaku
স্বর্ণমন্দির	swornomondir
যেক্ষেত্রে	Jekkhetre
ঘটনায়	ghotonay
মুজিবকন্যান	mujibkonnyan
হস্তক্ষেপকেও	hostokkhepkeo
মদনোৎসবের	modonotsober
সমর্পণকে	Somporno keh
লাইব্রেরিরও	libraryro
কৃপাচার্য	kripachrya
কমিউনিস্ট	Communist
মিত্তির	Mittir
তোলা	tola
পৃথ্বীকে	prithbIke
আলোচ্যসূচিতেও	alocchoshuchiteo
শালীনতার	shalinotar
রাজ্যজয়ের	rajjojoyer
প্রাণোচ্ছ্বল	pranocchol
ম্যানিকিনের	myanikiner
জন্মদিনগুলো	Jonmodingulo
ফলভোজী	Folbhoji
ট্র্যাকিং	Trekking
নেপালিও	Nepalio
ফ্যাশনেব্‌ল	fashionable
অ্যাকিউট	Acute
অটোনমাস	Autonomous
সেজে	seje
প্রার্থনার	Prayer's
শুনশান	Shunshan
নাটোর	natore
পট্টনায়ককে	pottonayokke
হবেও	Hobeo
কথাটুকুই	kothatukui
কয়েকের	koyeker
কয়েকের	Koyeker
ছেলেমেয়েরাও	chele meyerao
ঠান্ডাকেও	Thandakeo
২০১১সালে	2011 saale
কর্মীরই	Kormiri
বিনামূল্য	binamulyo
চোখরাঙানি	Chokhrangani
সায়েশা	Sayesha
ওয়াহিদা	Wahida
ঠাট্টাচ্ছলে	Thattachchhole
গলাগলিতে	Golagolite
সাপের	Saaper
মেলাবেন	Melaben
জ্বালিয়েও	Jwaliyeo
হাবুল	habul
ইইই	EEE
পেটে	pete
নাটকের	Natoker
চিতালে	Chitale
প্রবচন	probochon
রাজেন	rajen
প্রক্রিয়াটা	prokriys ta
চ্যাপো	Chyapo
বেড়াজাল	berajal
সুশান্তবাবুর	sushantababur
ছন্দে	chhonde
ছন্দে	chonde
কিনাস্পষ্ট	Kinasposto
হয়েইছে	hoyeiche
আরপি	aropi
জেগেছিল	jegechhilo
উদ্ধারকেন্দ্রে	Uddharkendro
জিমন্যাস্টিক	Gymnastic
দমের	Domer
ডেকেছেন	Dekechen
চান্দু	Chandu
মেট্রোও	Metro O
ঘটনাক্রম	Ghotonakrome
তালাহা	Talaha
আশ্বস্থ	asostho
সেকাল	Shekal
দিলীপবাবুদেরও	Dilipbabudero
মুডের	Muder
বিমানবন্দরেই	biman bondorei
সোপোরে	Shopore
ত্রিবর্ণ	triborno
ভুমিকা	Introduction
আরিফুল্লা	Arifullah
ফোক	folk
ফোক	folk
তাহেরের	taherer
টুম্পাকে	tumpake
ফ্যানবক্স	Fanbox
মর্গান	Morgan
নজদারি	nojdari
জিম্বাওয়ে	Zimbabwe
শুটিং	shooting
অবতরণকে	obotoronke
ভর্তসনা	Vortsona
গোমাঙ্গর	Gomangor
ধারেনি	Dhareni
বিজ্ঞানী	bigyani
সভাটি	Sabha ti
নিয়েছিস	niyechhish
সুদু	sudu
আন্দালুশিয়ান	andulusian
নিরীক্ষাও	Nireekkhao
দেখিয়েছিলেন	dekhiyechhilen
চিংড়িঘাটায়	chingrighatay
রাখঢাক	Rakhdhak
ঢালাইয়ে	dhalaye
নস্ট্যালজিক	nostalgic
অভি‌যোগের	Obhijoger
ছেড়ে	Chhere
সাবমেরিন	submarine
ক্রিকেটই	Cricketi
প্রতিযোগিতার	Protijogitar
বললনে	Bollone
রাঘবেন্দ্র	Raghabendra
ভক্তকূল	Bhoktokul
পুদিনাপাতা	Pudinapata
নামাচ্ছে	namachhe
গোলাম—	golam
নান্টি	nanti
লোগানের	Loganer
‌যানই	Jan i
বয়েসেই	Boyeshei
নাট্যকারের	Natyakarer
স্বৈরাচারীর	Swoiracharir
এলিস	elice
হয়তও	Hoyto
পড়লেন	porlen
বদলটা	bodolta
পাতলেও	Patleo
সেফের	safe er
পর্যালোচনাই	Porjalochonay
ইরানিকে	Market
খেলবেনই	Khelben e
বেনে	bene
অর্নাস	honours
এমারজেন্সি	emergency
নাদিয়াকে	nadiake
বাঁচায়	bachay
মূত্রত্যাগে	Mutrotyage
ঘুমনো	Ghumono
প্রথাই	protha e
মেলানো	melano
জানিয়ে়ছিল	janiyechilo
আত্মাদেরও	Afterlife as well
ইউনাইটেডকে	united k
চালচিত্র	Chalchitra
ফিন	fin
হেলাফেলার	Helafelar
মজুমদারের	Majumdarer
নওয়াজ়	nawaz
হেভেন	heaven
৯৯	99
অ্যাডভেঞ্চারপ্রিয়	adventurepriyo
দৃশ্যমানতার	Drishyomanotar
শেমিংকে	sheymingke
দাগগুবাতি	dagubati
উনাদকট	Unadkot
তেঘরিয়া	Teghoria
কৃষ্ণগঞ্জের	Krishnoganjer
প্রেমিকারা	premikara
ব্রাজিলে	brazile
ট্রপোস্ফিয়ার	Troposphere
মেহতাবকে	Mehetabke
খুলনা	Khulna
পকেটও	Pocketo
পেটালো	petalo
পালংদারকেও	palongdarkeo
সময়ের	Somoyer
অবস্তাব	obastob
নাহা	Naha
গ্রামছাড়া	Gramchhara
তন্ময়কে	Tanmoyke
লাড্ডু	Laddu
আয়েশা	Ayesha
ভাসিয়েছিল	Vashiyechilo
করাও	korao
পিতৃপরিচয়	pitriporichoy
গ্রাফিক্স	Graphics
কনট্রেরাস	Contreras
প্রিয়ঙ্কার	priyankar
ডিরোজারিও	Biswakobi
চর্চিত	Chorchito
পুনর্দখলে	Punordokhole
চারণা	Charona
ঘাটছে	Ghatchhe
শাস্তিরই	shastiri
বিত্ত	bitto
তেন্ডুলকর—	Tendulkar
জন্মজয়ন্তীতে	Jonmojayantite
দিদিমনি	didimoni
বিন্দুবিসর্গও	nothing
মদ্যপান	modyopaan
চারজনকে	charjonke
ফ্যাটবয়	Fatboy
রেস্তোঁরা	Restaurant
আজহারই	ajhari
পুনর্বব্যহার	punorbebohar
টুকড়ে	tukre
উল্কাপতনে	ulkapotone
দুর্গতির	Durgotir
পাইতেকে	Paiteke
হরিরামপুরের	Horirampur er
প্রিন্সিপাল—সহ	Principal-soho
অণ্ডালে	ondale
১৯৭৬	1976
১৯৭৬	1976
১৯৭৬	1976
দেখালো	Dekhalo
হুল্লোড়ের	Hullorer
জেনারেশন	Generation
রোমাঞ্চে	romanche
আড্ডাধারী	addadhari
নিয়মকেই	Niomkei
চরিত্রেরও	choritrero
মুখ্যমন্ত্রীরাও	mukhomantrirao
সভাই	Sovai
কর্তাকেও	Kartakeo
যোগরাজ	Yograj
ম্যাক্সকিয়োর	Maxcure
দেখে	dekhe
বজ্রাঘাত	Strike by lightning
আইডিএফ	IDF
ছেড়েনি	chereni
মতে—	mote-
টানেলিং	Tunneling
যৌনপল্লির	Jounopollir
নাগেশ	nages
মরসুমটা	Morsumta
ব্লাঁ	Blna
ব্যক্তিও	Bekti-o
সোবুকোভা	Sobukova
লুকিয়ানোভা	talented
খানপুরের	khanpurer
মধুবালা	Madhubala
পাটবাড়ি	Paatbari
লুফথানসা	lufthansa
মুগ্ধতা	Mugdhota
কৃষ্ণপ্রসাদবাবু	Krishno proshad babu
রাধা	radha
রাজেন্দ্রসিংহ	Rajendrasingha
দ্বিবেদি	Dwibedi
পটহোল	Pothole
ইনশাল্লাহ	inshallah
স্তনদায়ী	Mammal
সামসেরগঞ্জ	Samsherganj
স্ট্যাসি	stacy
স্ট্যাসি	stacy
হওয়াতেই	howatei
গেয়েই	geyei
ঢাকনা	Dhakna
ময়নাতদন্তকারী	moynatodontokari
বরফঘরে	borofghore
মধ্যরাত	Moddhorate
বিশ্বব্রত	Biswabroto
বন্দলাপল্লি	bandalapalli
প্রয়শই	Prayoshoi
আবস্থার	abashthar
যোগানের	joganer
মিশবে	mishbe
মহান্তি	mohanti
সোর্সদের	Sourceder
ভব্যতা	Vobyota
প্রাপ্তের	prapter
প্রাপ্তের	prapter
তেরোতেই	Terotei
আত্মসমর্পণ	Aatmyoshomorpon
শাশুড়িও	Sasurhio
ফ্যাক্সে	fax e
পচতে	pochte
ওয়াচটাওয়ার	Watchtower
ক্রান্তি	Revolution
হন	hon
তর্কবিতর্ক	torkobitorko
রমানাথের	ramanather
আসাটাও	Asatao
আকবরকেও	Akbarkeo
গয়াল	goyal
উডি	Woody
মাইসোরকে	maisorke
রশিদও	roshido
রূপম	rupom
ফ্যানাটিক	Fanatic
মত্‍স্যপ্রেম	motshoprem
এনএইচআরসিএল	NHRCL
ওয়াটকিনস	watkins
ঝাড়খণ্ডকে	jharkhand ke
ভানুভবন	Bhanubhaban
পাঠিয়েছিল	pathiyechhilo
পঞ্চানন	ponchanon
হোয়াটস	whats
হোমমেকারের	Homemakerer
টাকাতে	Takate
তপু	topu
দানী	Dani
কমান্ডকেও	commandkeO
ব্যাপারে	byapare
কহতে	kohote
ঘটকের	Ghotoker
প্রেসিডিন্টের	Presidinter
প্ল্যানটা	planta
মাহাদেবের	Mahadeber
জিনপিংয়ের	Xinping er
১০০টাকা	100 taka
হায়দরবাদের	Hyderabader
বিশ্বনাথের	bissonather
প্রাত	Prato
শুঁড়ে	Shure
গডকড়ীও	godkodio
ভিভান	Bhibhan
তোড়জোড়	torjor
সম্মতি–সহ	sommoti-swoho
বার্নপুরে	barnpure
কচ্ছি	Kochhi
গাঙ্গুলিবাগানে	gangulybagan a
গ্রাফিটি	graffiti
কৃপালাভের	Kripalabher
ইভ্যাকুয়েশন	ivaluation
ফারহা	Farha
পেনসিলভেনিয়ায়	Pennsylvaniay
তাহির	Tahir
মাপলেন	Maplen
জিটিএর	GTA er
ভিসনাগরে	Visnagore
পর্বতারোহীকে	porbotarohi keh
পর্বতারোহীকে	porbotarohi keh
দূরান্তে	Durante
জিমেই	Jimei
তুষ্ট	Satisfy
ছুঁয়েছিলাম	chhuyechilam
কমিটিও	Committee o
ভেলেনটাইন্স	Valentine's
মোর্চারা	Morchara
জেনাইটিসের	jenasaitiser
বীরপুরুষ	Birpurush
আল্ট্রা	Ultra
সমীর	Samir
যাত্রসুরক্ষার	Jatrosurokhsar
লেটারে	letare
বুঝিতেও	Bujhiteo
কৃষণের	krishoner
মেডিক্যাল	Medical
টুম্ম	Tummo
অশ্নীল	Oshlil
উত্‍সবে	utshobe
কৃষ্ণেন্দুবাবু	Krishnendubabu
অনসম্বলের	Ensemble'er
বলবেন—	bolben
কমানোর	Komanor
জগদলপুর	Jagdalpur
লতাপাতার	lotapatar
মেরিজ	Mary's
গ্ল্যামারের	Glyamarer
চলটা	Cholta
মজবেন	mojben
শবরীমালায়	Shoborimalay
চালাবো	chalabo
বনধে্‌র	Bondher
বনধে্‌র	Bondher
বিদ্যাধারা	bidhyadhara
মূলি	muli
ডিসঅর্ডারও	Disorder o
কুমারটুলির	kumartulir
বেড়ে	bere
শিয়াকে	siyak
নগেন্দ্রের	nagendra
ছোটছেলে	chhotochhele
শীততাপ	sheetotap
ফেলোশিপ	fellowship
জেনেও	jeneo
গ্লাভসে	glovese
লোগোঅলা	logowala
নাহাতা	nahata
অংশকেও	Angshoke
জোরদার	jordar
বিহারী	Bihari
চিত্র	Chitra
চিকিৎসকদের	chikitshokder
‍সেতু	Setu
কন্যাকে	konyake
কলকাতাকেও	kolkatakeo
মোদীগলিতে	Modigolite
এস	S
প্রতিদ্বন্দ্বিতার	protidwonditar
দেখেননি—	Dekhenni
মাখোমাখো	makhomakho
ম্যাজাগন	Myajagon
লালমাটির	Laalmaatir
তারকাদ্বয়কে	Tarokadyayke
বিভাবতী	Bibhaboti
লেনদেন	lenden
পিআরটি	PRT
উঠেছে	utheche
বিনায়ক	Binayak
চিকেনগুলোয়	Chickenguloy
বাপের	Baper
সাথে	saathe
কাউন্সিলরা	councilorera
অটোচাকের	autochaker
দংশনের	dongsoner
লত	Loto
বন্দুকবাজিও	bondukbajiO
করেও	Koreo
হরিশচ্যাটার্জি	horishchaterjee
রিচার্ডস	Richards
রাজাবাজার	Rajabazar
টিনটিনের	tintiner
কায়েমের	Kayemer
বিল্ড	build
বাঁকের	bnaker
দুর্গাপূজার	durgapujar
বৈতরণীর	Boitoronir
কেষ্টকে	keshtoke
ডলি	doli
রবারের	Robarer
মিনেসোটার	minesotar
ব্যাচেলার	bachelor
মাঝরাস্তায়	Majhrastay
সম্পাদকীয়	Sompadokiyo
অতিথিপরায়ণ	Otithiporayon
শেওয়ালের	shewaler
গ্ল্য়ামার	golyamar
তিক্ততা	tiktota
প্রবাহের	probaher
ফোব	Fob
কিসক্যাম	kisscam
স্পাইডারম্যান	Spiderman
যুবভারতীতেই	jubovarotitei
বে়ডরুমের	bedroomer
অসম্মানই	osommani
তাজেল	Tajel
ঘুরবে	Ghurbe
বিক্ষোভে	bikkhobhe
দৈঘ্য	doirghyo
পরিবেশিত	poribeshito
জাকিরকে	Zakir ke
আবছায়াতে	abchayate
বেশকয়েকজনের	beshkoyekjoner
মণিদুটোর	Monidutor
পোষ	posh
ইনোগ্রেশনে	Inauguration a
অর্ধেকও	ordhekeo
পূরব	purob
১৯৪৬	1946
১৯৪৬	1946
এমভি	MV
টিমোথি	Timothi
চরিত্রনির্ভর	choritronirvor
উসেইন	Usain
অ্যাপোলোয়	apolloy
দিকটিও	diktio
পোপকে	Popoke
১৮২১	1821
আয়োজনে	ayojone
রিমার্কসও	remarks o
সোয়াঙ্ক	soyank
দেবত্ব	Debotto
জোহরেরও	johorero
বিষক্রিয়া	bishokriya
মিথ্যার	mithyar
ওয়াইফাইয়ের	Wifi er
নেতানেত্রীকে	Netanetrike
উছ্বসিত	ucchoshito
ছাঁটা	chata
শুভেন্দুদাকে	Suvendudake
সংশোধানাগার	Shongshodhanagar
বিনিকেই	Binikei
প্রস্তুতকারকদের	Prostutkarokder
কৃষ্ণপক্ষের	Krshnapoksher
আসরের	ashrer
বিকল্পনীয়	bikolponiyo
বাহিনী	bahini
ক্রিটিসিজ্‌ম	criticism
বেসক্যাম্পে	basecampey
বেসক্যাম্পে	Basecampe
সচিবও	Sochibo
রিচার্ডের	Richarder
দাভোলকরের	Dabholkorer
বিশ্ববিদ্যালয়েই	biswabidyaloyei
সামগ্রীই	shamogrie
খড়্গপুর	kharagpur
বন্দুকবাজ	Bondukbaj
নামেও	nameo
বোলালাম	Bolalam
দেখাই	dekhai
হিসেবই	Hisebei
অসেতুসম্ভব	Asetusombhob
ম্যাসকটের	mascoter
বিশ্ববিদ্যালয়গুলির	biswabidyaloygulir
উবেই	Ubei
প্রকল্পগুলিও	Plans
কুমড়ি	Kumri
সেমিওলজি	Semiolis
সারমেয়রাই	sharomeyorai
রাজনীতি	rajneeti
ব্র্যাঞ্চ	branch
পরিত্রাণ	Paritran
দীঘায়	Dighay
রোগটাকে	rogtake
দাঙ্গায়	Dangay
চন্দ্রশেখর	Chondroshekhor
ঘসে	ghoshe
বিন্যাসের	binyaser
নিরূফা	nirufa
প্রেমজি	Premji
৭৫৬	756
পালানো	palano
ফুলকে	fulke
কালেকশনে	Kaalekshane
GSTর	GSTer
আদর্শগতভাবে	adorshogotovabe
বেঁধেছে	bendhechhe
ক্রোশে	Kroshe
পৌরোহিত্যে	Pourohityo
শেকলবন্দি	Sekolbondi
শিল্পদ্যোগীরাও	Shilpodyogirao
সুবন্দোবস্ত	Shubondobosto
দিত	Dito
সেন্ডারের	senderer
বৈচিত্রময়	Baichitromoy
রকমই	rokomoi
নাচমহল	nachmohol
থ্যাঁতলানো	Thnatlano
ব্রজেশ	Brojesh
সবুর	sobur
সমকালীনদের	Shomokaaleender
মারারও	maaraaro
প্রতিবেদকের	Protibedok'der
কৃষক	krishok
ভ্যালিদাই	vallidai
তাঁবুর	tabur
ভোগান্তিু	Bhoganti
দেখলেই	dekhlei
লেসকিয়ান	leskian
স্বপ্নপূরণ	sopno puron
আশ্বস্তই	Ashwastoi
আনওয়ার	Anwar
প্রাপ্তিকে	praptike
মূলঅভিযুক্ত	mul obhijukto
দিদিমণিরা	Didimonira
ডার্ক	dark
নীরাংশুবাবু	Nirangsubabu
নরেশবাবুর	Nareshbabur
কনসার্টও	Concerto
মাধ্যমেরই	madhyomeroi
দাওয়াইয়ে	dawaiye
ধনেখালি	dhonekhali
গোলশিকারী	gol shikari
ফুলফর্মে	fullformeh
ছটা	chhota
ব্লাটার	Blatar
প্রোমোটারিও	promoterio
পেন্ট	paint
হাওড়াগামী	Howrahgaami
বছরটাই	bochortai
কমিশনারেটেও	komishonareteo
মানিকমালা	manikmala
তোদের	toder
তোদের	toder
বাকি	Baki
স্পিকার	speaker
পালাচ্ছে	palcche
ঘোরাও	ghorao
একজোট	ekjot
ক্রোরস	Crores
ময়ূরেশ্বরে	Mayureshwar a
বুথফেরত	Boothferot
শর্মিষ্ঠা	sharmishtha
বাদর	Bador
হেডফোন	headphone
হাসিমুখে	hasimukhe
দন্ড	dondo
ফ্লেয়ার	flayer
মেঘরাজ	meghraj
পদও	podh oh
ভিন্নতার	bhinnotar
জুড়ল	Jurlo
ঢালো	Dhalo
গান	gaan
কড়ভি	Korobhi
জোগাবেন	Jogaben
সেমেন	semen
ব্যাড	bad
জিততে	jitte
উষ্মার	ushmar
জাভেদজি	javedji
কারিগরকেই	Kaarigorkei
বরোদা	Baroda
অতই	Otoyi
বটে॥	Bote
ডেষ্টিনেশন	destination
হত্যাচেষ্টায়	hottacheshtay
১০২	102
বেকারত্বের	bekarotter
এমডিএস	MDS
এমডিএস	MDS
ডিপোজিটে	depositey
ফেড	Fed
বাক্‌স্বাধীনতায়	bakswadhinatay
বাক্‌স্বাধীনতায়	bakswadhiontai
রিয়েলটি	realty
ক্রিকেটারেরও	Kriketerero
খস়ড়া	khosra
পাপিয়াকে৷	Papiyake
রেশমবাগে	Reshombaage
কুস্তিগীরদের	Kustigirder
হ্যান্ড	hand
দাবিগুলির	dabigulir
ভিডিওগুলিতে	videogulite
ষাটপশলায়	Shatposhlay
জালিম	Jalim
যুথিকা	Juthika
সরোবরকে	soroborke
করতালি	Kortali
মার্কাস	marcus
আম্বিয়ার	ambiyar
পেটালেন	petalen
পায়াস	Payas
বসিন্দার	basindar
সমবেদনা	somobedona
দৌড়োদৌড়িতে	Dourodouriteo
কর্মাশিয়াল	commercial
চারে	chare
জঙ্গলটাই	Jongoltai
নির্মম	Nirmom
রেবতি	reboti
পালনীয়	palonio
এখানকারই	ekhankar e
মিরজিয়া	mirjiya
৮৩তে	83te
তালকানা	Talkana
এসটিইএ	STEA
ভিত্তিতে	Bhittite
ভাবাও	Bhabao
গুজ়ম্যানকে	Gujmanke
ভীষণভাবেই	Bhishonbhabei
বিদ্যাপতি	bidyapati
আইনসভা	ayinsobha
পাল্টাইনি	paltini
হরিয়ানা	haryana
নেত্রালয়ের	Netralayer
নেত্রালয়ের	Netraloyer
রোববারের	Robbarer
ঘেরাটোপ	Gheratop
লেহেঙ্গা	lehenga
খোলেন	Kholen
খোলেন	Kholen
ঊর্মিকে	urmike
ড্যামিয়েন	Damien
দত্তই	Duttoi
বাগিচায়	bagichay
বাগিচায়	bagichai
উমতিতি	umtiti
সিরীয়	syria
বর্মাকে	Bormake
নৌকাবিহার	Noukabihar
গরগর	Gorgor
নলিন	Nalin
গানটা	Gan ta
অগভীর	Ogobhir
রে়ডমেন	Redmen
গিনি	Gini
মেরুদণ্ড	merudonda
স্তরকে	storke
মারফতে	through
স্বত্ত্ব	shottyo
রিগিং	Rigging
৩৩০০	3300
