ব্যাকরণবিধি	Byakoronbidhi
অফিসারকেও	Officerkeo
দ্বর্থ্যহীন	Dworthyohin
লাইক্‌স	likes
সেনেটরদের	senaterder
নিগৃহীত	Nigrihito
গিলমার	Gilmar
হুইস্কি	huiski
কুস্তিগিরদের	Kustigirder
অনুপমকেও	Anupamkeo
জয়ন্তনারায়ণবাবু	jayantanarayanbabu
সিন্ধায়াপাড়ার	sindhiaparar
দিকি	Diki
প্রাণীটি	praniti
আপস	Apos
শন	shon
পিটিয়েই	beat
চৈনিক	Choinik
গঙ্গাপুজো	Gongapujo
মুখোপাধ্য়ায়—	Mukhopadhyay
গোকুলে	Gokule
BJPনেতা	BJP neta
ছোটগল্পেরা	Chhotogolpera
২৬০৫	2605
ফুটিয়েছে	Phutiyeche
চমকও	Chomoko
পুঁড়ি	Punri
কানাঘুষোই	Kanaghushoi
মাঝবাটে	Majhbaate
সফরটা	traveling
তোড়াই	torai
শহরতলির	shohortolir
২০৭টি	207 ti
৪০০জন	800 jon
খারাপগুলো	Kharap gulo
কর্মকর্তারাও	Kormokortara
হোমটি	homti
হার	har
কোলাপুর	Kolapur
এলিয়ে	Eliye
বৃন্দাবনের	Brindaboner
ফুলমালা	Flower garland
ক্রী়ড়ামন্ত্রক	Kriramontrok
চ্যান	chan
গুজগুজ	Gujguj
গুজগুজ	gujguj
প্রজ্ঞান	progyan
জয়াংশু	Mr Jayangshu
ধনকুবেরদের	days
সুফলটা	Sufolta
রাজ্যপালরাও	rajjyapalrao
পাথরা	pathra
কয়ে‌কটি	Koyekti
জলাধারটিতে	jolodharatite
পুব	Pub
আল্ট্রাস	Ultras
মারিনি	Maarini
টার্মিনালে	Terminale
শিশু‌কে	shishuke
প্রেশাস	Presas
ভ্যাটেও	Bhateo
মাফলার	Muffler
নলীন	Nolin
পেরেক	perek
আইডিয়া	Idea
নেহরাকে	nehrake
১৬৪০	1640
নিকাহনামাতেই	Nikahnamatei
হন্টেড	haunted
গৃহবধূকে	grihobodhuke
ওরিয়েন্টাল	Oriental
খতিয়ানও	khatiyano
সোলিয়াম	solium
সুন্দরীকে	Sundarike
অ্যাকসিডেন্টে	Accident
মেকানিকস	Mechanics
ড্রাম্‌স	drums
রক্তকরবীর	Roktokoborir
কিংকর্তব্যবিমূঢ়	kingkortobyobimur
মানবিকতা	manobikota
নবাজাতক	nobojatok
গড়িয়েও	goriyeo
আমাদের	Amader
শুভ্রকান্তি	shubhrokanti
ভূষণবাবু	Bhushanbabu
খাদ্যপণের	khaddoponner
শোরুমেরও	showroom eo
শ্রেষ্ঠদের	Sresthoder
জড়িয়েছে	joriyeche
আফ্রিদিরাও	Afridirao
মহেন্দর	Mahendar
রিসার্চএর	researcher
মিন্টু	Mintu
বিঞ্জানী	bigyani
সোয়াইপড	Swiped
ভর্তিকরানোর	bhortikoranor
দ্রবীভূত	drobibhuto
ট্যাক্সিই	Taxi e
বাহিনির	Bahinir
অন্য়ান্য	Onyanyo
রাহুলবাবু	Rahulbabu
জেসন	Jeson
এনডিএফবি	NDFB
নাতিপুতিদের	Natiputider
রণ	Rono
শেইখ	Sheikh
আর্তনাদে	Artonade
আসরাফুলকে	Aasrafulke
রুমানি	rumani
অ্যালবামের	Ayalbamer
বৌবাজার	Boubajar
ভূমিপুত্রের	bhumiputrer
বিভাগ—	Bibhag
আইএএস	IAS
পারভেজের	Parvejer
পাটকেই	Patkei
এটিএমের	ATMer
বালিঘাটার	Ballyghatar
ভাস্করবাবুও	bhashkorbabuo
সুহানি	suhani
চেয়ে	cheye
অভিবাসনের	Abhibashoner
তাড়াতে	tarate
বহিরাগতের	Bohiragoter
চিকিৎসকে	chikitsok
সিংলা	Singla
সংঘর্ষবিরতিও	Shonghorshobirotio
মোহনপুরে	Mohonpure
ল্যাংডনের	lyangdoner
সাতাশ	Satash
ক্যামেরাগুলি	Cameraguli
ডিসেম্বর	december
আঠাশের	athasher
কল্যাণেশ্বর	kolyanessor
দৌড়বীরেরও	Dourbirero
কার্ডের	card er
কোটাক	kotak
গতকয়েকদিন	gotokoyekdin
য়া	Ya
দলবাজি	dolbaji
ভোলানো	Bholano
অভিযুক্তেরও	obhijukter o
সোয়েশবারি	soyeshbari
আর্সেন	Arsen
অমরনাথের	Amarnather
টেকনিশিয়ানের	Techniciander
পেঁয়াজকে	peyajke
চিত্রনাট্যেও	chitronatyeo
জীবনদর্শনের	jebondorshoner
তৈলাক্ত	toilakto
হারসেল্ফ	herself
বিপ্লবদিন	biplobdin
লিবর্তে	liborte
ঠান্ডার	thandar
আহ্বানও	Ahwan
পার্লামেন্টেরিয়ানস	parlamenterians
ঢেলেছিল	dhelechile
মার্লন	Marlon
পরিষদীয়	Porishodiyo
রাধাবল্লভচক	Radhaballavchak
যুদ্ধবিমানগুলি	judhyobimanguli
মাঝরাত্রে	Majhratre
জাফরের	Zafarer
সারল	Sarol
রোকা	Roka
হাড়গোড়	haargor
রাইম	rhyme
মোহনবাগানেরই	Mohunbaganeri
আসবাব	Ashbab
সিরিয়ালেই	Serialei
নারদাকাণ্ডের	Narada kandeh
মোড়গুলিতে	Morgulite
মহানায়িকার	Mohanayikar
ইনিংসেরই	Innings eri
তুলছে	Tulche
বাটারফ্লাইতে	Butterflyte
ছাড়াও	charao
নাৎসিরা	natsira
কর্ণএ	karna o
বিবাদমান	Bibadman
ঐশ্বরিক	Oishwarik
অ্যাতলেতিকো	atletico
করপুরকায়স্থ	korpurokyestho
সুভাষ	subhash
তৈরির	Toirir
অন্ধকারেই	ondhokarei
তরি	Tori
বিশ্বাসী	biswashi
ইউপিএসসির	UPSCr
করুণারূপী	Karunarupi
টাওয়েল	towel
সোকোর	Sokor
সুখ্যাতিই	Shukkhyati-ee
অ্যাম্বুলেন্সও	Ambulance o
কেবিনেও	kebineo
তৎপরতা—দুইয়ের	totporota-duiyer
বয়ানেই	boyanei
অন্তর্বতিকালীন	Ontorbortikaalin
বাংলাদেশর	Bangladesher
মিলিঝুলি	milijhuli
আদ্যাপীঠে	Jewel
একাংশকে	Ekanshoke
সাকূল্যে	sakulye
অবসাদের	Oboshader
ফিল্ডার	filder
নাটুকেপনা	natukepona
খোঁচাতে	khonchate
পরনের	poroner
প্যান্টসের	Pants
ব্যাটালিয়ানের	Battalionder
চুঁচুড়া	Chuchura
স্যান্টোসকে	Santos ke
মন্দীভূত	Mondivut
স্পর্শকাতর	sensitive
রোষানলে	roshnole
এওপিএল	AOPL
সাধারণত	Sadharonoto
সাধারণত	sadharonoto
জন্মেছি	jonmechhi
আত্মঘাতে	Atmoghatey
পরিকল্পিতভাবেই	porikolpitovabei
প্রচণ্ডভাবেই	prochondovabhei
প্রান্তরও	Prantorei
সচিবালয়েই	Sachibalayei
কিন্ডারগার্টেন	kindergarten
রোজগার	rojgaar
বাক্যটা	bakoyota
অথোরিটি	authority
রাজনীতিকরণও	Rajnitikorono
মনীন্দ্র	Manindra
বাহুবলীকো	bahubaliko
পিঠটা	Pithta
উলুবেড়িয়াতেই	uluberia tei
লাল–হলুদের	Lal-Holuder
উঠবে—	Uthbe
এরইমধ্যে	erimddhe
স্বয়ংসেবকের	soyongseboker
সৌরভ	Sourav
মর্ফড	morphed
দমনপীড়নের	domonpironer
অরাজকতায়	orajokotay
ঘাইও	Ghaiyo
কিশোরীদের	Kishorider
জীবন	jibon
ঠেকালেই	Thakalei
তরিকাটা	tarikta
মিউজএর	Mujer
গিক্সার	Gixaar
অরুমুগা	Orumuga
সাতান্ন	satanno
ডরতা	Dorta
ক্ষেত্রগুলিতে	Khetrogulite
উপহারকেও	Upoharkao
সুইমওয়্যারগুলোর	Swimweargulo
তাড়াবে	tarabe
এবংসেই	ebongsei
কালচে	Kalche
কীর্তিকলাপের	Kirtikolaper
বাহুবলীদেরই	bahubolideri
দশরথ	Doshroth
মূর্তির	murtir
স্টাফরুম	Staffroom
পাওলি—	Paoli
ভবিষ্যৎ	Bhobishshot
অনিচ্ছুক	onichchuk
সহস্র	Sohosro
সিটিস্ক্যান	CT scan
উত্কন্ঠা	Utkontha
মায়েরাই	Mayerai
কাঁপিয়েছিল	kapiyechilo
জামাত	Jamesat
পেলো	pelo
বেলজিয়ামও	belgiumo
লোবেন	Loben
৬৪৮	648
সবুজদ্বীপকে	sobujdipke
ক্লোজড্‌	Closed
চাকরিটাও	chakritao
পৃথিবীটাতে	prithibitake
ক্রিকেটজীবন	cricketjeebon
ঝাপ	Jhaap
নিহালনি	nijalni
মুখপাত্রের	Mukhopatrer
ফরমানেই	Formanei
স্টর্মি	Stormy
ক্রোম	chrome
আপ্যায়নের	apyaoner
সেলিমেরও	Selimero
ডিএমদের	DM der
সিআরসেভেনকে	CR7ke
শিবরাজ	Shiboraj
বিবদমান	Bibodoman
পোলার্ডও	polardo
ধর্ষকরা	Dharshokra
১৩৫টি	135ti
দাবদাহে	Scorching
প্রত্যাবর্তনকেও	prottabortankeo
ক্ষেতের	Kheter
দ্রষ্টা	Drosta
জেমসের	James er
আনুষ্ঠানিকভাবে	Aparijapto
সূর্যালোক	surjalok
ইব্রাহিমোভিচ	Ibrahimovich
রূপসি	rooposhi
বাঁচান	Baanchan
সাটের	Sater
বাধ্যবাধকতাই	Compulsion indeed
বুকে	Buke
পরীক্ষিতভাবে	Porikhitobhabhe
খেলোয়াড়সুলভ	Khelowarsulov
বিশ্ববিদ্যেলয়ের	bishwobidyeloyer
বালকটিকে	baloktike
কাটাকটি	katakati
পারদর্শিতা	parodorshikota
নেগিটিভ	Negative
ভাস্করের	vaskorer
ট্রফিপ্রাপ্তির	trophy praptir
আনপাড়া	Unpara
সিইওর	Sewer
মঘেরিনি	mogherini
বিশ্বাসঘাতকতায়	Bishwashghatokotay
মিটারে	Metere
ভৌতিকতা	Voutikota
অক্টোপাস	octopus
জুলিয়ান	Julian
সামর্থ্যের	Samorthya
ব্যবহারকারীদের	byaboharkarider
গম্বুজের	gomvujer
খুঁজেছিলাম	khujechilam
শিক্ষকদের৷	Shikkhokder
সিদ্ধান্তকেও	sindhantokeo
লণ্ডভণ্ড	londobhondo
নিজেরাই	nijerai
জড়ানোটা	JoRanota
ডিলার	Dealer
সমুদ্রপৃষ্ঠ	Somudroprishtho
মুজাফফরনগরের	Mujaffornogorer
ডিমা	dima
ফোড়ন	Phoron
মাইগ্রেনডিসার	Mygraindiser
ব্রহ্মা	bramha
রানটিতেই	Runtiteo
উদ্যেশ্যে	uddesshe
ক্ষতস্থান	Khotosthaan
ডায়রিয়ায়	Diarrhea e
मोदी	Modi
পৌরসভা	Municipality
রাবাদা	Rabada
ছুটতে	to run
পারঙ্গমেরা	parongomera
ছুটেছে	Chuteche
সামনায়	Samnay
গায়ত্রীদেবী	Gayatri Devi
যুবারজ	Yuvraj
বাচ্চাকে	bachhake
উত্তরপত্রেই	uttarpotrei
অামেরিকার	americar
সাবওয়ে	Subway
স্ট্রাকচার্ড	Structured
আমেজিং	amazing
অথিরিটি	Authority
গুদামে	gudame
বানিয়া	Fake
মাদুরাই	Madurai
গ্যালনের	gyaloner
ইংরিজি	English
সং	Shong
বৃদ্ধিটা	The growth a
অ্যালাওয়েন্সেস	Allowances
বেদিয়াপাড়ার	bediapara
চব্বিশঘণ্টায়	chobbishghontay
দাসও	Daso
দাসও	Das o
ঝাঁপ	Jhanp
পুরমাতা	Puromata
বগলে	Bogole
চরণে	Charane
নিশ্চিম্ত	nishchinto
ফড়ণবীশকে	Foronbishke
শোনাচ্ছেন	Shonachchhen
অবস্থায়	Obosthae
কৃতকর্মের	kritokormer
জিঞ্জাসাবাদের	Jiggasabader
প্রফুল্লবালা	Profullobala
পুনঃপ্রতিষ্ঠা	punohprotistha
কেনাটা	kenata
কেনাটা	kenata
ভাবন	Vabon
সপ্তর্ষিরও	soptorshiro
ফ্লেক্সগুলি	Flexguli
প্রহরীরা	Prohorira
হেগেই	hegei
মহমেডানে	mohamedane
শেষকৃত্যেই	Sheshkrityei
ভিক্টিম	victim
এগারোটা	Egarota
কর্মসূত্রেই	Kormosutrei
কবচ	Koboch
বেচাল	bechal
কুমিড়া	Kumira
সঙ্গীতশিক্ষিকার	Sangeet shikkhikar
গান্ধীনগর	Gandhinagar
জ্যোতিষবাণীতে	Jyotishbanite
পাঠালো	pathalo
ম্যাড়মেড়ে	Myarmyare
ব্যাকপ্যাকিং	bagpacking
কৃষকরাই	krishokrai
মুজফ্‌ফরনগর	muzzaffarnagar
সমন	Somon
সাবাস	shabash
ফ্রানসিস্কো	Francisco
লুন্ঠিত	luntito
হিলিবিলি	Hilibili
রামজীবনপুর	ramjibanpur
২০১৯	2019
তলোয়ার	Tolowar
আলাপনবাবু	alaponbabu
ছবছরে	chhobochhore
আর্মি	Army
চিরাং	Chirang
বিকোবে	Bikobe
সিঁধুর	sidhur
দরিপা	doripa
স্পাইএর	spier
একাংশেরও	Ekangshero
জড়ত্ব	jorotto
অনাস্থার	Onasthar
ভানুমতীর	Bhanumotir
ট্যুরিস্টহয়েই	tourist hoyei
ডিস্ট্রিটো	distrito
অ্যাঙ্ক	ayank
ফেডারেশনে	federatione
খারাপই	Kharap e
রেপ্লিকেশন	Replication
স্বয়ংসেবক	Soyongshebok
স্বয়ংসেবক	soyongsebok
প়ঞ্জাবের	punjaber
জয়গৌরবে	joygourobe
গৃহূধুদের	grihodhuder
শ্রীজানার	Srijanar
সুনির্মাণ	sunirman
ফোনের	Biswajudhho
ডুরেক্সের	Durexer
২০তে	20te
চেস্টের	Chester
ধর্মশালাগুলিতে	dharmashala gulite
এটারই	etare
ধ্রুপদী	Dhrupodi
আক্রোশেরই	Akroshei
উক্তি	ukti
আইএর	I er
সবুজকলি	sobujkoli
সুরজিত্	surojit
ক্ষুধা	Khudha
গোলসংখ্যা	golsongkha
থাকো	thako
জীবনযাত্রা	Jeebonjatra
মুখ্যমন্ত্রী	mukhyomontri
মালিওয়াল	Maliwal
শিশুসুরক্ষার	Sishusurokhya
নারীনির্যাতন	Narinirjaton
জ্ঞানেন্দ্র	Gyanendra
মহিলারা	mohilara
ধীর	Dheer
পাড়া	para
সাংবাদ	songbaad
টেস্টেও	testeo
প্রতিটির	protitir
ঘুরুক	ghuruk
ধরেনি	dhoreni
হীরানগর	hIranagar
তেজস্ক্রিয়	Tejoskriyo
আদ্যক্ষর	Adyokshar
পাটানির	Patanir
প্রতিচ্ছবি	Reflection
অ্যাকাদেমি	Academy
ল্যাবরেটরিতে	laborotoryte
ফলানো	Folano
চড়িয়ে	choriye
এসসিজিতে	SCG te
স্মৃতিভ্রংশের	smritibhrongsher
সুপারহিরো	Superhero
ভিভো	vivo
অঞ্জনবাবু	anjanbabu
গঙ্গে	gonge
আবর্তন	aborton
তালিকার	talikar
ফিক্সাররা	Fixerra
এনেও	Eneo
ট্রেনগুলিতেই	traingulitei
শোনো	Shona
আলোচনার	alochonar
বোঝাবে	Bojhabe
বিনীতভাবে	binitovabe
১২৫টির	125tir
আগ্নেয়াস্ত্রে	Agneoastro
বাধ্যতামূলক—	badhyotamulok
নামানোয়	namanoy
মন্দও	Mondoo
থিন	thin
কিড	kid
দৌড়	dour
কাঁসি	Kasi
শ্রোতাকে	srotake
রেখেছিলাম	rekhechilam
পাড়ুইয়ের	Parui er
বেশকয়েকজন	beshkoyekjon
বায়ো	Bayo
স্ট্রেট	straight
শেওড়াফুলিতে	Shaorafulite
শোরগোলে	shorgole
শোরগোলে	shorgole
গৃহস্থালীর	Grihosthalir
শুল্কযুদ্ধ	shulkojuddho
কোটরের	kotorer
৭৯টি	79ti
আসফাকের	Ashfaqer
চৌডল	Choul
ভোজপুরীটা	Bhojpurita
মাড়িয়ে	maRiye
করনদিঘী	Korondighi
শিশুছাত্রীর	Shishuchhatrir
১১সেপ্টেম্বর	11september
চূর্ণ	churno
প্রতিরোধে	Protirodhe
ঘূর্ণিঝ়ডের	ghurnijhorer
ওয়েব	Web
উত্তরপাড়া	Uttarpara
চৌহদ্দিতে	Chowhodditey
ইঞ্চিতে	Inchite
মমতাই	Mamatai
টুর্নামেন্টই	turnamenti
থামবেন	Thamben
ইনস্টা	Insta
যুদ্ধে	Juddhe
প্রত্যের	protyer
গেলে	gele
ঝিমঝিমে	jhimjhime
সখীত্বের	shokhitter
অগমেন্টিন	augmentin
সুপরিচিত	Shuporichito
মশকরাও	moshkorao
নিক্কো	Nikko
বিজেপিকর্মী	BJPkormi
মধুচন্দ্রা	Madhuchondra
অবরোধকেই	oboredhkei
গানমেলা	Gaanmela
পৌছেছে	Pochhechhe
পৌঁছয়	pouchoi
অধীর	Awdhir
রক্ষক	Rakshak
রকমটাই	Rokomtai
দবি	Dobi
বুদ্ধদেবকেই	Buddhodebkei
বিলোলেন	Distributed
দুপায়ের	Dupayer
দেবগ্রাম	debgram
তারকাসমাবেশ	tarokasomabesh
দুগল	dugal
পানেসরকে	panesoroke
আরিয়ানের	Aryan'der
কনে	kone
ডেভলপমেন্ট	development
দেবীনা	debina
রক্তেও	rokteo
কিটোভা	Kitobha
অভিযুক্তেরই	Obhijukteri
বাঁহাত	bahat
মেঘদূত	Meghdut
স্টুটগার্টে	stuttgart
দর্শনকে	Dorshonke
গর্গ	gorgo
রঞ্জন	ronjon
শ্যুটিংটা	Shootingta
বন্দিমৃত্যু	bondimrittu
মোহনবাগান	Mohanbagan
কসম	kosom
২রা	2ra
স্প্যান	span
ইঞ্জিনে	engine a
আসিন	asin
মামাবাড়ির	mamabarir
যুবতীকুল	Jubotikul
খুল্লম	khullam
সসুরাল	sasurala
গঠনকে	Gothonke
৮০০০০	80000
মচ্ছি	mocchi
অথচ—	Othocho-
সমাধানেই	samadhanei
মামুদকে	Mamudke
ছোটজাত	chotojaat
খেলানোই	khelanoi
সমাজবিদ্যা	Samajvidya
উপকরণ	upokoron
সেনকেই	sen kei
সমাজবাদি	Somajbadi
আইল্যান্ডসে	ailandse
আইল্যান্ডসে	Ilandse
অনিরুদ্ধ	Oniruddho
সিইও	CEO
বন্দিই	bondie
প্রতিজ্ঞাটা	protigga tah
হিলসা	Hilsha
আরটিও	RTO
স্বদেশীদের	Swadeshider
হিমার	Himar
এক্সপায়ারি	expiry
খাটানোর	Khatanor
দুর্লভ	durlobh
মাদ্রাস	madras
যোজনা	Jojona
কমলবাবুর	komolbabur
তৃণমূলেও	Trinamuleo
খাঁড়া	khara
গতিবিধির	gotibidhir
মহানুভবতা	Mohanubhobota
আফিমমুগ্ধতার	Afimmugdhotar
কল্যানগড়	Kalyangawr
পকেটমারদের	pocketmar der
দেখাটা	dekhata
মোটর্সের	Motorser
একবাক্য	ekbakyo
যশকেই	joshkei
নর্দমাও	nordomao
ইএসডি	ESD
দত্তকের	Duttoker
সারাবছর	sharabochor
পরিদর্শনে	Poridorshone
পরিদর্শনে	poridorshone
পরশুদিন	porosudin
ফেনে	phone-e
থাকলেন	thaaklen
আঙুলই	angule
বাজুক	bajuk
৬৫০	650
কলোনির	kolonir
শীতটা	shithta
হামিদকে	hamidke
এড়িয়ে	Erie
তর্কে	torke
কোম্পানীর	kompanyr
বিলবোর্ডেও	billboardeo
নিরাপত্তীরক্ষীদের	nirapottarokhider
টুইটগুলি—	tweetguli
নিচু	nichu
কীর্তিতে	kirtite
পোস্টগুলো	postgulo
মালার	Malar
সন্দেহ	sondeho
ভাবনার	Bhabnar
জিকো	jiko
গিয়া	Giya
ভজহরি	Bhajohori
লেখক	lekhok
কিপার	Keeper
টলেনি	toleni
১১নং	11nong
আলাপনবাবুকে	Alapanbabuke
হালওয়ারা	Obhorthona
জন্মাষ্টমীকে	janmasthomi
কৃষিপ্রধান	krrishiprodhan
বনদফতরে	bondofotore
গুম্ফা	Gumpha
কেজরীবালকেও	kejriwalkeo
ছোট্টুকে	chhottuke
তাপমাত্রাতেই	taapmatratei
শিল্প	Shilpo
ভঙ্গিকে	bhongike
ঘড়ি	Ghori
রণক্ষেএের	Ronokhetrer
স্বশাসনের	Soshashoner
শুধথু	sudhthu
লুক্‌স	Looks
২২৪জন	224 jon
১৯৫৫	1995
ইন্দ্রাশিস	indrashis
বালিকাও	balikao
আঁতে	aante
জানোয়ার	Janowar
নস্টালজিক	nostalgic
সবর্নিম্ন	Shorbonimno
সংস্কৃতের	songoskriter
কাপড়	Kapor
মন্তর	montor
ছানির	chhanir
ফ্যাশান	Fashion
চৌরঙ্গিতে	chorongite
শোএর	show er
ওয়ার্কার্স	Workers
নিউবর্ন	newborn
নুসরতরা	Nusortora
জন্মদাত্রীকে	jonmodatrike
ইনডেক্সকে	indexke
ম্যাকগোয়ানের	Macgoander
সাপ্তাহিক	Saptahik
কিশোরেরা	Kishorera
অভিঘাতের	obhighater
ব্রসনানের	brosnaner
অস্টিনের	ostiner
ল্যান্ডলর্ড	landlord
দ্বিধাবিজড়িত	Didhabijorito
ঘটাননি	ghotanni
ভাতেরি	bhateri
গাইতাম	gaitam
ফুটোয়	Phutoy
ধ্যানের	Dhyaner
ম্যাকিলরয়	makilroy
ভরণপোষণ	bhoronposhon
ইউরিনের	Euriner
জয়দীপ	joydip
পরিবেশবিদদের	poribeshbidder
কুষ্ঠরোগের	kushthoroger
পাঁচজন	panchjon
ইউটা	Euta
বুধপুর	budhpur
ট্রেডমার্কের	trademarker
দ্বিস্তর	Distor
রাজংশীকে	rajbongsike
প্রাণের	Praner
কির্লোস্কার	Kirlosker
ফ্লেমিংয়ের	fleminger
মুর্তাজার	murtazar
এটি	Ati
জ্যোতি	jyoti
আবক্ষ	Abokkho
কয়েকদিনেই	koyekdinei
সার্ভিসেসের	Serviceser
সিরিসেনাও	Sirisenao
হার্ডকোর	Harcore
ওরিয়েন্ট	Orient
কুটো	Kuto
বিশ্বজিতকে	Biswajit ke
নলকূপের	nolkuper
ফুটলেও	futleo
ইন্ডিয়ান	Indian
ওবেরয়	oberoi
গাইলে	gaile
খানার	khanar
রূপলি	rUpli
খড়কুটোর	Khorkutor
সময়সূচি	shomoyshuchi
নগদে	Nogode
দুয়োরানী	Duorani
বেনাচিতি	Benachiti
কৃষণ	krishon
১৮২তম	182 tomo
জোয়েল	Joel
ইকরা	ikra
ডানহাতে	danhathe
চ্যাটগুলোই	Chatguloi
গুঁতোয়	huhuh
প্রক্রিয়ায়	Reaction
রুখতেই	rukhtei
প্রতিস্থাপণের	Protisthaponer
প্রিয়ঙ্কা	Priyanka
আকর্ষণীয়তা	Akorshoniyota
বন্দোবস্তটা	bondobostota
একসুর	ekshur
যৌনসঙ্গীকে	Jounosongike
উইকেটকিপারদের	wiketkiparder
কাদরির	kaderir
কর্তৃত্ব	kotritto
হেল	Hell
ক্ষতিয়ে	khotiye
আবেদনেই	abedonei
এমপিএসের	MPS er
জনপ্রিয়তাকে	Jonopriyotake
ঝাড়িটা	jharita
চ‌েয়ে	Cheye
ওয়ার্ডজুড়ে	Wardjure
নিন্দনীয়	nindoniyo
নারদকর্তার	narodkortara
অপঘাতে	Opoghate
বাহুল্যে	bahulyo
কমাচ্ছে	komachche
উলটে	ulte
খেলোয়াড়	kheloar
গোপালের	Gopaler
জাদেজার	Jadejar
গণপ্রহারে	Ganoprohare
পরিধি	Poridhi
সেনিয়া	seniya
ফ্যাসিজমের	Fasijomer
প্রতিপক্ষকেই	protipokkhokei
বক্সটি	Boxti
ম্যানপ্যাক্ট	Manpact
অপেক্ষাকৃত	poekkhakrito
দলুইয়ের	Dolui er
আইএমআই	IMI
মানুষীকে	manushike
মোটরসাইকেল	motorcycle
গড়লেন	Gorlen
গড়লেন	gorlen
সাম্প্রতিককালে	Samprotikkale
ধ্বংসলীলাই	Dhongshoshila-ee
চন্দ্রিমাকে	Chandrimake
মহাসভাও	Mohasobhao
কোনদিনই	konodin e
বাহু	Bahu
মৌসুমীর	Mousumir
ট্যাঙ্কারের	tankerer
টিডি	tidi
দুধকুমার	Dudhkumar
বোঝানো	Bojhaano
টুক	took
পাত্রপক্ষকেও	patropokhyokeo
আওড়ান	Aworano
নামিবিয়াকে	namibiyake
আলপনা	Alpona
উচ্চবর্ণকে	Ucchobornoke
ভাবলে	vable
মেহমান	Mehoman
হ্যাজেল	hajel
প়ড়েছে	Poreche
একদিনের	ekdiner
সামসুল	samsul
সারদা	Sarada
গরীবের	gariber
স্কাউটদের	scoutder
মার্কিনীদের	Markinider
আত্মবিলীন	Attobilin
গুণে	gune
সিদ্দিকিরা	siddiqi ra
মহাকাণ্ড	Mohakando
হেরিটেজ	Heritage
অভিনবত্বেও	obhinobotweo
যুদ্ধং	Juddhong
ছ‌েড়েছিলেন	cherechilen
ইকোনমির	Economy r
এইডস	Aeids
১৭৯৯	1799
দেড়	Der
৭০০০০৬	700006
হোমটাস্ক	Home task
ট্রি	Tree
শেষপাতে	Seshpate
পারলেন	parlen
মনোজকুমার	Manojkumar
মাসোয়ারা	mashoyara
পাল্টাচ্ছেন	paltachhen
টোটোর	totor
এটিএম	ATM
পেশমেরগা	peshmeroga
চাকুরিও	Chakurio
রাজাপুর	Rajapur
নড়ানোর	noranor
টক্কর	Tokkor
পৌঁছায়নি	pouchoeni
এডুকেশনে	Education a
টিসকা	tisca
পিতৃআজ্ঞারও	Pitriaggaro
নির্বিঘ্নেই	Nirbighnei
প্লাজাই	plaza e
রকম—	rokom
আগ়রপাড়া	Agarpara
প্রোক্টরের	proctorer
নীতিবোধ	nitibodh
পুলিসকর্মীই	poliskormie
ওয়ালশ	Walsh
উৎপাদকেরা	Producers
নাইট্‌সএ	Nightse
কথপোকথন	kothopothon
খাদিজার	Khadijar
